INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../relu_tb.cpp in debug mode
   Compiling ../../../../relu_Alg.cpp in debug mode
   Generating csim.exe
OUT: 0.7812
OUT: 0.7573
OUT: 0.7114
OUT: 0
OUT: 0.7886
OUT: 1.344
OUT: 1.087
OUT: 0.04767
OUT: 0.694
OUT: 0
OUT: 1.303
OUT: 0
OUT: 0.948
OUT: 0.335
OUT: 0.3447
OUT: 0
OUT: 0.2622
OUT: 1.559
OUT: 1.157
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.337
OUT: 0
OUT: 0.3616
OUT: 0
OUT: 0.721
OUT: 0
OUT: 0.761
OUT: 0
OUT: 0
OUT: 0.09015
OUT: 0.4944
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 2.518
OUT: 0
OUT: 0
OUT: 0.12366
OUT: 0
OUT: 0.9844
OUT: 0.969
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.197
OUT: 1.466
OUT: 0.1879
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.047
OUT: 1.549
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.659
OUT: 0
OUT: 0
OUT: 0
OUT: 0.1987
OUT: 1.483
OUT: 1.475
OUT: 0.2786
OUT: 0
OUT: 1.535
OUT: 0
OUT: 0.6123
OUT: 0.1161
OUT: 1.158
OUT: 0.1222
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.5986
OUT: 0
OUT: 1.36
OUT: 0
OUT: 0.7373
OUT: 0
OUT: 0.3489
OUT: 0
OUT: 1.394
OUT: 0.07385
OUT: 0.3184
OUT: 0
OUT: 0
OUT: 1.471
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.02315
OUT: 0
OUT: 0.9443
OUT: 2.62
OUT: 0
OUT: 0.2249
OUT: 0.0879
OUT: 0
OUT: 0.4973
OUT: 0.0658
OUT: 0
OUT: 1.247
OUT: 0
OUT: 1.361
OUT: 0.608
OUT: 0.0948
OUT: 1.021
OUT: 0.4346
OUT: 0
OUT: 0.312
OUT: 0
OUT: 1.267
OUT: 1.2
OUT: 0.917
OUT: 0
OUT: 0.0622
OUT: 0.07355
OUT: 0
OUT: 0.758
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.126
OUT: 0.5166
OUT: 1.471
OUT: 0.2388
OUT: 1.222
OUT: 0.239
OUT: 1.248
OUT: 0.543
OUT: 0
OUT: 0.7954
OUT: 0.506
OUT: 0
OUT: 0
OUT: 0.3972
OUT: 0
OUT: 0.4878
OUT: 0.6245
OUT: 0.0572
OUT: 0.5034
OUT: 0.2983
OUT: 0
OUT: 0
OUT: 1.293
OUT: 0
OUT: 0
OUT: 0
OUT: 0.2177
OUT: 0.67
OUT: 0.1412
OUT: 0.02702
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.5283
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.426
OUT: 0.694
OUT: 0.6733
OUT: 0
OUT: 0.5513
OUT: 0
OUT: 0
OUT: 1.666
OUT: 0
OUT: 0.0715
OUT: 0.637
OUT: 0
OUT: 0
OUT: 0.1587
OUT: 1.075
OUT: 0
OUT: 0.1697
OUT: 0
OUT: 0
OUT: 1.036
OUT: 0
OUT: 0.2986
OUT: 1.658
OUT: 1.366
OUT: 0
OUT: 0.4512
OUT: 0
OUT: 0
OUT: 1.387
OUT: 1.067
OUT: 0.67
OUT: 0
OUT: 1.589
OUT: 0.2131
OUT: 0
OUT: 0
OUT: 0
OUT: 0.9326
OUT: 1.233
OUT: 0
OUT: 0.8384
OUT: 0
OUT: 1.706
OUT: 0
OUT: 0.2588
OUT: 0
OUT: 0
OUT: 1.67
OUT: 0
OUT: 0.8364
OUT: 1.46
OUT: 0.6743
OUT: 0
OUT: 0
OUT: 0.523
OUT: 0
OUT: 0
OUT: 0.8613
OUT: 0
OUT: 0.4658
OUT: 0
OUT: 1.639
OUT: 0.0363
OUT: 1.68
OUT: 0
OUT: 1.254
OUT: 1.259
OUT: 0.9
OUT: 0.1133
OUT: 0
OUT: 0
OUT: 0
OUT: 0.03696
OUT: 1.741
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.03455
OUT: 0
OUT: 0
OUT: 1.477
OUT: 0
OUT: 0
OUT: 0.2637
OUT: 0
OUT: 0.9507
OUT: 0
OUT: 0
OUT: 0.04465
OUT: 0
OUT: 0
OUT: 0.607
OUT: 1.94
OUT: 0
OUT: 1.449
OUT: 0.263
OUT: 0.727
OUT: 1.476
OUT: 0
OUT: 0.589
OUT: 0
OUT: 1.307
OUT: 0.7686
OUT: 0.989
OUT: 0
OUT: 1.884
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.239
OUT: 1.191
OUT: 0
OUT: 0
OUT: 0.753
OUT: 0
OUT: 0
OUT: 1.803
OUT: 0.815
OUT: 0
OUT: 0.01903
OUT: 0
OUT: 0.581
OUT: 0
OUT: 0
OUT: 0.0425
OUT: 0
OUT: 0
OUT: 0.5215
OUT: 0
OUT: 2.162
OUT: 0
OUT: 0
OUT: 1.037
OUT: 1.463
OUT: 0
OUT: 0.204
OUT: 0.44
OUT: 0.767
OUT: 0
OUT: 1.029
OUT: 0
OUT: 0
OUT: 0.584
OUT: 1.171
OUT: 0
OUT: 0.473
OUT: 3.508
OUT: 2.633
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.438
OUT: 0.2769
OUT: 0.3413
OUT: 0.25
OUT: 0.2788
OUT: 0.57
OUT: 0.4395
OUT: 1.811
OUT: 0.1967
OUT: 0
OUT: 0
OUT: 0.05917
OUT: 0
OUT: 0
OUT: 0.4158
OUT: 0
OUT: 0
OUT: 0.2844
OUT: 0
OUT: 0
OUT: 0.7236
OUT: 1.604
OUT: 0.3445
OUT: 0.2079
OUT: 0.5576
OUT: 0
OUT: 0.82
OUT: 0
OUT: 0.0837
OUT: 0.9385
OUT: 0
OUT: 0.557
OUT: 0.594
OUT: 0
OUT: 0.4841
OUT: 1.834
OUT: 1.28
OUT: 0
OUT: 0.2837
OUT: 0
OUT: 0
OUT: 0
OUT: 0.821
OUT: 0.678
OUT: 0
OUT: 0
OUT: 0
OUT: 1.057
OUT: 1.076
OUT: 1.394
OUT: 0
OUT: 0
OUT: 1.603
OUT: 1.888
OUT: 0
OUT: 0
OUT: 0
OUT: 0.1252
OUT: 1.616
OUT: 2.105
OUT: 0
OUT: 0.02475
OUT: 0
OUT: 0.8086
OUT: 0.862
OUT: 0
OUT: 2.195
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.231
OUT: 1.097
OUT: 0.1537
OUT: 0.7227
OUT: 0
OUT: 0
OUT: 1.268
OUT: 0
OUT: 0.543
OUT: 0.2188
OUT: 0
OUT: 0
OUT: 0.464
OUT: 0
OUT: 0.6377
OUT: 0
OUT: 0
OUT: 0.1317
OUT: 1.149
OUT: 0.3525
OUT: 0
OUT: 0.2474
OUT: 0.1081
OUT: 0
OUT: 1.43
OUT: 0
OUT: 0
OUT: 0.2288
OUT: 0
OUT: 0
OUT: 0.763
OUT: 0
OUT: 0.58
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.593
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.72
OUT: 0.7485
OUT: 0.2869
OUT: 1.716
OUT: 0
OUT: 0.815
OUT: 0
OUT: 1.113
OUT: 0
OUT: 0
OUT: 0
OUT: 0.08136
OUT: 1.917
OUT: 0
OUT: 0.1283
OUT: 0.7637
OUT: 0.4219
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.5205
OUT: 0
OUT: 0
OUT: 0
OUT: 0.1912
OUT: 0.2028
OUT: 0
OUT: 0
OUT: 0.4949
OUT: 0.5483
OUT: 0.8296
OUT: 0
OUT: 0
OUT: 0.1501
OUT: 1.091
OUT: 1.235
OUT: 0
OUT: 0.4841
OUT: 0.2588
OUT: 0.859
OUT: 0.3755
OUT: 0
OUT: 0.69
OUT: 0.9907
OUT: 1.884
OUT: 0
OUT: 0.9355
OUT: 0.7446
OUT: 0
OUT: 0
OUT: 0
OUT: 1.472
OUT: 1.756
OUT: 1.173
OUT: 0.3723
OUT: 0
OUT: 2.002
OUT: 0
OUT: 0.626
OUT: 0
OUT: 1.991
OUT: 0
OUT: 0
OUT: 2.22
OUT: 0
OUT: 0.01439
OUT: 0.384
OUT: 0
OUT: 0
OUT: 0.2754
OUT: 0
OUT: 0
OUT: 1.001
OUT: 0
OUT: 0
OUT: 0
OUT: 0.0583
OUT: 0
OUT: 0
OUT: 0
OUT: 0.4653
OUT: 0
OUT: 0
OUT: 0.1449
OUT: 0.1659
OUT: 0.9404
OUT: 0
OUT: 0.5366
OUT: 0.16
OUT: 0.5464
OUT: 1.204
OUT: 0.5356
OUT: 0
OUT: 0
OUT: 1.747
OUT: 2.133
OUT: 2.178
OUT: 0
OUT: 0
OUT: 0
OUT: 0.5894
OUT: 0.3157
OUT: 0.211
OUT: 0
OUT: 0.459
OUT: 1.993
OUT: 0
OUT: 2.582
OUT: 1.846
OUT: 0
OUT: 0.0967
OUT: 0
OUT: 0
OUT: 1.022
OUT: 0
OUT: 0.5947
OUT: 0.07947
OUT: 1.258
OUT: 2.916
OUT: 0
OUT: 0
OUT: 1.162
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.7197
OUT: 0.565
OUT: 1.316
OUT: 0
OUT: 0
OUT: 1.002
OUT: 0
OUT: 0.9746
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.421
OUT: 0
OUT: 0.7744
OUT: 0.564
OUT: 0
OUT: 0
OUT: 0.1564
OUT: 1.553
OUT: 0.7207
OUT: 1.52
OUT: 1.935
OUT: 0
OUT: 1.973
OUT: 0.8457
OUT: 0
OUT: 1.054
OUT: 0.741
OUT: 0.408
OUT: 1.1455
OUT: 0
OUT: 0.2725
OUT: 0
OUT: 1.199
OUT: 0.004627
OUT: 0.10736
OUT: 1.287
OUT: 0
OUT: 0
OUT: 1.573
OUT: 1.289
OUT: 0.693
OUT: 0
OUT: 1.903
OUT: 0.593
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.63
OUT: 0
OUT: 0
OUT: 0
OUT: 0.192
OUT: 0
OUT: 0.2059
OUT: 0
OUT: 0
OUT: 0.0701
OUT: 0
OUT: 0.791
OUT: 0
OUT: 0
OUT: 0
OUT: 0.475
OUT: 0.05875
OUT: 0
OUT: 0.1183
OUT: 0
OUT: 0
OUT: 1.179
OUT: 0
OUT: 0
OUT: 0.5493
OUT: 0.1501
OUT: 0.6655
OUT: 0.9644
OUT: 0
OUT: 1.689
OUT: 1.072
OUT: 0.1915
OUT: 1.15
OUT: 1.438
OUT: 0.7954
OUT: 0.09735
OUT: 0.491
OUT: 1.355
OUT: 0.2177
OUT: 0.3882
OUT: 0.922
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.1888
OUT: 0
OUT: 1.485
OUT: 1.098
OUT: 1.906
OUT: 0.2131
OUT: 1.399
OUT: 0.721
OUT: 0.307
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.2954
OUT: 0
OUT: 0
OUT: 0.556
OUT: 0
OUT: 1.209
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.0591
OUT: 0
OUT: 0
OUT: 1.504
OUT: 1.073
OUT: 1.107
OUT: 0.0794
OUT: 0
OUT: 0.897
OUT: 0
OUT: 1.067
OUT: 0
OUT: 0
OUT: 0.1606
OUT: 0.1614
OUT: 0.3418
OUT: 0
OUT: 0.2698
OUT: 0
OUT: 1.071
OUT: 0
OUT: 0
OUT: 0.1635
OUT: 1.363
OUT: 0
OUT: 0
OUT: 0.951
OUT: 0
OUT: 0
OUT: 0.3071
OUT: 0.0704
OUT: 0
OUT: 1.994
OUT: 0.166
OUT: 0
OUT: 0
OUT: 1.007
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.237
OUT: 0
OUT: 0.3738
OUT: 0.3535
OUT: 0.3906
OUT: 0
OUT: 0
OUT: 0.1631
OUT: 0.593
OUT: 0.9766
OUT: 0.1259
OUT: 0
OUT: 0
OUT: 0.3357
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.2603
OUT: 0.8564
OUT: 0.589
OUT: 0
OUT: 0
OUT: 1.238
OUT: 0
OUT: 0
OUT: 0
OUT: 0.378
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.9062
OUT: 0.697
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.3455
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.293
OUT: 1.685
OUT: 1.22
OUT: 1.095
OUT: 0.1744
OUT: 0.6704
OUT: 0
OUT: 0.8677
OUT: 0.9683
OUT: 0.07166
OUT: 0
OUT: 0
OUT: 0.04404
OUT: 0
OUT: 0
OUT: 0.4128
OUT: 0.6997
OUT: 0
OUT: 0
OUT: 0.695
OUT: 0
OUT: 0.9346
OUT: 0
OUT: 0.6367
OUT: 0
OUT: 1.933
OUT: 0
OUT: 0
OUT: 0.1791
OUT: 0.8306
OUT: 0
OUT: 0
OUT: 0
OUT: 0.2302
OUT: 1.479
OUT: 0
OUT: 0
OUT: 0.707
OUT: 0.2908
OUT: 0.3054
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.5474
OUT: 0
OUT: 0.3958
OUT: 0
OUT: 1.359
OUT: 0.8276
OUT: 0
OUT: 0.5444
OUT: 1.902
OUT: 0.2435
OUT: 0.8203
OUT: 0
OUT: 1.243
OUT: 0.596
OUT: 0.1958
OUT: 0
OUT: 0.2769
OUT: 0.229
OUT: 0.7446
OUT: 1.767
OUT: 1.089
OUT: 1.24
OUT: 1.297
OUT: 0
OUT: 0
OUT: 0.9023
OUT: 0
OUT: 0
OUT: 0
OUT: 0.0586
OUT: 0
OUT: 0.702
OUT: 0
OUT: 0.9883
OUT: 2.385
OUT: 0.10645
OUT: 0
OUT: 0
OUT: 1.3
OUT: 0
OUT: 0
OUT: 1.124
OUT: 0
OUT: 0
OUT: 0.06757
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.8066
OUT: 0
OUT: 2.531
OUT: 0
OUT: 0.08167
OUT: 0.5894
OUT: 1.544
OUT: 0
OUT: 0
OUT: 0.5283
OUT: 0.817
OUT: 0.803
OUT: 0
OUT: 0.9844
OUT: 2.01
OUT: 0
OUT: 0.1964
OUT: 0
OUT: 0
OUT: 0
OUT: 0.05676
OUT: 0
OUT: 0
OUT: 0.1031
OUT: 2.613
OUT: 0
OUT: 0.5376
OUT: 0
OUT: 0.05447
OUT: 0.0877
OUT: 0.4995
OUT: 0
OUT: 1.051
OUT: 0
OUT: 0.667
OUT: 0
OUT: 0.72
OUT: 0
OUT: 0
OUT: 0
OUT: 1.154
OUT: 0.05298
OUT: 0.2583
OUT: 0
OUT: 0
OUT: 0.9727
OUT: 0
OUT: 0.3257
OUT: 1.08
OUT: 0.11017
OUT: 1.386
OUT: 0.357
OUT: 1.868
OUT: 1.364
OUT: 0
OUT: 2.016
OUT: 0.625
OUT: 0.00988
OUT: 0.982
OUT: 0.3838
OUT: 0
OUT: 0
OUT: 0.5786
OUT: 0
OUT: 0
OUT: 0.04382
OUT: 0
OUT: 0
OUT: 1.078
OUT: 0
OUT: 0.3662
OUT: 0.5244
OUT: 0
OUT: 0.8677
OUT: 0.5405
OUT: 0
OUT: 0
OUT: 0
OUT: 0.7173
OUT: 0
OUT: 0
OUT: 0.581
OUT: 0
OUT: 0
OUT: 1.201
OUT: 1.44
OUT: 0
OUT: 0
OUT: 0.4922
OUT: 0
OUT: 0
OUT: 0
OUT: 2.785
OUT: 1.692
OUT: 1.6045
OUT: 0.686
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.606
OUT: 0
OUT: 0.5376
OUT: 0
OUT: 1.713
OUT: 0.1862
OUT: 0.4731
OUT: 0.2382
OUT: 0.6377
OUT: 0.2803
OUT: 0.2915
OUT: 1.268
OUT: 0.6685
OUT: 0
OUT: 1.725
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.3733
OUT: 1.128
OUT: 0.1388
OUT: 0
OUT: 1.098
OUT: 0
OUT: 1.765
OUT: 0.807
OUT: 1.155
OUT: 1.068
OUT: 0
OUT: 0
OUT: 1.215
OUT: 0.2292
OUT: 0
OUT: 0
OUT: 0
OUT: 0.526
OUT: 0.9316
OUT: 0.0569
OUT: 0.848
OUT: 0
OUT: 0.3606
OUT: 0
OUT: 0.2642
OUT: 1.865
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.1936
OUT: 0.3552
OUT: 1.7705
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.1672
OUT: 0.7837
OUT: 0
OUT: 0
OUT: 1.764
OUT: 0.4912
OUT: 0
OUT: 0.2214
OUT: 0
OUT: 0
OUT: 0.3525
OUT: 1.016
OUT: 0
OUT: 0
OUT: 0
OUT: 1.828
OUT: 0
OUT: 0
OUT: 0.444
OUT: 0
OUT: 0.8345
OUT: 0.579
OUT: 1.8545
OUT: 0
OUT: 0
OUT: 0
OUT: 1.011
OUT: 0
OUT: 0
OUT: 0.11865
OUT: 0.6846
OUT: 1.469
OUT: 0
OUT: 1.167
OUT: 0.143
OUT: 0.001116
OUT: 0.646
OUT: 1.22
OUT: 0.2734
OUT: 0
OUT: 0
OUT: 0.411
OUT: 1.439
OUT: 0.05707
OUT: 0.8105
OUT: 0
OUT: 0.315
OUT: 0
OUT: 0
OUT: 0.1254
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.75
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.11615
OUT: 0
OUT: 0.627
OUT: 0.2338
OUT: 0
OUT: 0.903
OUT: 0.852
OUT: 0
OUT: 0
OUT: 0.514
OUT: 0
OUT: 0.6235
OUT: 0
OUT: 0
OUT: 1.589
OUT: 0.11615
OUT: 0
OUT: 0.8276
OUT: 1.004
OUT: 0
OUT: 0
OUT: 0.953
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.931
OUT: 0
OUT: 0.3381
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 2.34
OUT: 1.373
OUT: 0.4414
OUT: 0.4211
OUT: 1.156
OUT: 0
OUT: 0
OUT: 0
OUT: 1.247
OUT: 0
OUT: 0.3328
OUT: 0
OUT: 0
OUT: 0.1705
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.329
OUT: 0.4502
OUT: 0
OUT: 0
OUT: 0
OUT: 1.492
OUT: 0.4636
OUT: 0.558
OUT: 1.768
OUT: 1.094
OUT: 0.6406
OUT: 1.515
OUT: 0
OUT: 0
OUT: 0.6133
OUT: 0.81
OUT: 1.206
OUT: 0
OUT: 2.23
OUT: 0
OUT: 0.772
OUT: 0.1053
OUT: 2.012
OUT: 0
OUT: 0.669
OUT: 0.415
OUT: 0
OUT: 0.5654
OUT: 0
OUT: 0.4026
OUT: 0.0008206
OUT: 0.128
OUT: 0
OUT: 1.192
OUT: 0.3809
OUT: 0
OUT: 0
OUT: 0.5107
OUT: 0
OUT: 0
OUT: 1.161
OUT: 0
OUT: 0.7603
OUT: 1.181
OUT: 0
OUT: 0.535
OUT: 0
OUT: 0
OUT: 0.4724
OUT: 0
OUT: 0.694
OUT: 1.528
OUT: 0
OUT: 1.177
OUT: 0
OUT: 0
OUT: 0
OUT: 0.97
OUT: 0.4268
OUT: 0
OUT: 0
OUT: 1.135
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.065
OUT: 0
OUT: 0.3508
OUT: 0
OUT: 0
OUT: 0
OUT: 0.5464
OUT: 0.5107
OUT: 0.729
OUT: 0.1866
OUT: 0
OUT: 0
OUT: 2.328
OUT: 0
OUT: 1.329
OUT: 0
OUT: 0
OUT: 0
OUT: 0.3525
OUT: 0.189
OUT: 1.655
OUT: 0.1758
OUT: 0
OUT: 0.03583
OUT: 0.9297
OUT: 1.615
OUT: 1.599
OUT: 0.05362
OUT: 0.481
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.09625
OUT: 0
OUT: 0
OUT: 0.2952
OUT: 0
OUT: 0
OUT: 0
OUT: 1.101
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.342
OUT: 0
OUT: 0
OUT: 0.2059
OUT: 0
OUT: 0
OUT: 0.4998
OUT: 1.943
OUT: 1.444
OUT: 0.272
OUT: 0
OUT: 0
OUT: 1.905
OUT: 0.174
OUT: 0
OUT: 0
OUT: 0.8257
OUT: 0
OUT: 0
OUT: 1.856
OUT: 0.01499
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 2.457
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.3806
OUT: 0
OUT: 0
OUT: 3.045
OUT: 0.688
OUT: 1.568
OUT: 0
OUT: 0.00954
OUT: 0.326
OUT: 0
OUT: 1.577
OUT: 0
OUT: 0
OUT: 0.2335
OUT: 0
OUT: 0.3977
OUT: 0.927
OUT: 0.658
OUT: 0
OUT: 0
OUT: 1.205
OUT: 2.412
OUT: 0.4824
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.0736
OUT: 0
OUT: 0
OUT: 0
OUT: 1.791
OUT: 0
OUT: 0.8735
OUT: 0
OUT: 0.834
OUT: 0.4724
OUT: 0.466
OUT: 0
OUT: 0.367
OUT: 0
OUT: 0
----------------------------------------------
   RMSE 0.000000
----------------------------------------------
*******************************************
PASS: The output matches the golden output!
*******************************************
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
